soupSource	Soup
mainDishesSource	Main course
mainDishesOrSource	Or
supplementsSource	Side dishes
dessertsSource	Dessert
dateFormatSource	"%A %B %d"
weekdaySeparator	" "
lunchMenuURL	http://155.56.69.85:1081/lunch_en.txt
monday	Monday
tuesday	Tuesday
wednesday	Wednesday
thursday	Thursday
friday	Friday
saturday	Saturday
sunday	Sunday
today	Today
soupDisplayed	Soup
mainDishesDisplayed	Main Dishes
supplementsDisplayed	Side dishes
dessertsDisplayed	Desserts
lunchMenuFor	Lunch Menu for
dateFormatDisplayed	"%A %B %d"